"Profile.URL","rating","Username","Number.of.posts","Number.of.people.they.follow","Number.of.followers","has_profile_picture","Private.account"
"https://instagram.com/mahyar.kf","FALSE","mahyar.kf",28,925,132,"TRUE",TRUE
"https://www.instagram.com/stileitaliano_eyewear","FALSE","stileitaliano_eyewear",5,210,36,"TRUE",FALSE
"https://instagram.com/ainanurfadillah","FALSE","ainanurfadillah",36,386,772,"TRUE",TRUE
"https://www.instagram.com/fromthetravellerseye","FALSE","fromthetravellerseye",124,2671,5105,"TRUE",FALSE
"https://instagram.com/molly.danse","FALSE","molly.danse",25,367,244,"TRUE",TRUE
"https://www.instagram.com/olgakafox","FALSE","olgakafox",11,179,47,"TRUE",FALSE
"https://www.instagram.com/icyonlineshoppeph","FALSE","icyonlineshoppeph",10,1068,55,"TRUE",FALSE
"https://www.instagram.com/astrdmly_rs","FALSE","astrdmly_rs",11,177,547,"TRUE",FALSE
"https://www.instagram.com/fatmangovideos","FALSE","fatmangovideos",298,3870,5588,"TRUE",FALSE
"https://www.instagram.com/wxz_theone","FALSE","wxz_theone",111,110,21,"TRUE",FALSE
"https://www.instagram.com/zuziakowalska_","FALSE","zuziakowalska_",99,1747,4607,"TRUE",FALSE
"https://www.instagram.com/andrewwiradinata","FALSE","andrewwiradinata",778,1455,1905,"TRUE",FALSE
"https://www.instagram.com/centroluganosud","FALSE","centroluganosud",381,92,1122,"TRUE",FALSE
"https://www.instagram.com/darlinglyric","FALSE","darlinglyric",4,90,37,"TRUE",FALSE
"https://instagram.com/bubba_gump_shrimp13","FALSE","bubba_gump_shrimp13",51,746,359,"TRUE",TRUE
"https://www.instagram.com/anna.linz","FALSE","anna.linz",26,818,1122,"TRUE",FALSE
"https://instagram.com/jenechkazaharova","FALSE","jenechkazaharova",59,101,67,"TRUE",TRUE
"https://www.instagram.com/bth245111","TRUE","bth245111",0,32,1,"TRUE",FALSE
"https://www.instagram.com/axel_bodyfitness","FALSE","axel_bodyfitness",50,1212,334,"TRUE",FALSE
"https://www.instagram.com/kelseysuyy","FALSE","kelseysuyy",2,61,2,"TRUE",FALSE
"https://www.instagram.com/tylerkelevra","FALSE","tylerkelevra",2132,1708,544,"TRUE",FALSE
"https://www.instagram.com/pedromartinrojo","FALSE","pedromartinrojo",262,6175,2616,"TRUE",FALSE
"https://www.instagram.com/philipp.leimgruber","FALSE","philipp.leimgruber",162,1472,18407,"TRUE",FALSE
"https://instagram.com/vvanessaanja","FALSE","vvanessaanja",11,156,62,"TRUE",TRUE
"https://instagram.com/djcruise","FALSE","djcruise",41,5798,145,"TRUE",TRUE
"https://www.instagram.com/ente_auf_reisen","FALSE","ente_auf_reisen",94,223,223,"TRUE",FALSE
"https://www.instagram.com/beetnutofficial","FALSE","beetnutofficial",0,18,62,"TRUE",FALSE
"https://www.instagram.com/salome_stutz","FALSE","salome_stutz",18,343,369,"TRUE",FALSE
"https://www.instagram.com/_antonella_terranova_kate_","FALSE","_antonella_terranova_kate_",25,1008,309,"TRUE",FALSE
"https://www.instagram.com/sirhud.kalra","FALSE","sirhud.kalra",113,1032,7622,"TRUE",FALSE
"https://www.instagram.com/mademoiselledm","FALSE","mademoiselledm",284,343,241,"TRUE",FALSE
"https://www.instagram.com/top_1_usa","FALSE","top_1_usa",2,75,15,"TRUE",FALSE
"https://instagram.com/elvira.li.la","FALSE","elvira.li.la",0,190,81,"TRUE",TRUE
"https://instagram.com/letitvirgo","FALSE","letitvirgo",0,149,373,"TRUE",TRUE
"https://www.instagram.com/aarondewing","FALSE","aarondewing",223,806,793,"TRUE",FALSE
"https://www.instagram.com/koerper.entgiften","FALSE","koerper.entgiften",41,1155,501,"TRUE",FALSE
"https://instagram.com/lorelyss1127","FALSE","lorelyss1127",62,334,60,"TRUE",TRUE
"https://www.instagram.com/tastybites_india","FALSE","tastybites_india",94,1594,1798,"TRUE",FALSE
"https://www.instagram.com/mohammad_alhammade","FALSE","mohammad_alhammade",42,383,183,"TRUE",FALSE
"https://www.instagram.com/gurminder06","FALSE","gurminder06",170,723,219,"TRUE",FALSE
"https://www.instagram.com/sunnyswoodpecker","FALSE","sunnyswoodpecker",3568,4219,1202,"TRUE",FALSE
"https://www.instagram.com/sasha_ko8888","FALSE","sasha_ko8888",3,313,43,"TRUE",FALSE
"https://www.instagram.com/krisskza","FALSE","krisskza",321,524,144,"TRUE",FALSE
"https://www.instagram.com/keziah_vegans_","FALSE","keziah_vegans_",94,860,224,"TRUE",FALSE
"https://www.instagram.com/torbisha_sport","FALSE","torbisha_sport",78,5075,1584,"TRUE",FALSE
"https://www.instagram.com/cameonistas","FALSE","cameonistas",2094,710,49980,"TRUE",FALSE
"https://www.instagram.com/zhshop.ch","FALSE","zhshop.ch",12,30,7,"TRUE",FALSE
"https://www.instagram.com/aletrianni","FALSE","aletrianni",172,673,334,"TRUE",FALSE
"https://instagram.com/clauij","FALSE","clauij",24,174,82,"TRUE",TRUE
"https://www.instagram.com/gearextremist","FALSE","gearextremist",195,937,384,"TRUE",FALSE
"https://www.instagram.com/nicole_julen_coaching","FALSE","nicole_julen_coaching",151,212,192,"TRUE",FALSE
"https://instagram.com/romina.k","FALSE","romina.k",9,322,385,"TRUE",TRUE
"https://instagram.com/sophiefurter","FALSE","sophiefurter",99,674,717,"TRUE",TRUE
"https://www.instagram.com/natural_detox_for_you_1","FALSE","natural_detox_for_you_1",6,968,119,"TRUE",FALSE
"https://www.instagram.com/natural_detox_for_you_6","FALSE","natural_detox_for_you_6",6,972,250,"TRUE",FALSE
"https://www.instagram.com/rahul_4_real","FALSE","rahul_4_real",10,1685,76,"TRUE",FALSE
"https://www.instagram.com/gloria_beatrice","FALSE","gloria_beatrice",309,685,469,"TRUE",FALSE
"https://www.instagram.com/trkan_123","FALSE","trkan_123",31,2239,690,"TRUE",FALSE
"https://www.instagram.com/petitbarcelona","FALSE","petitbarcelona",433,743,871,"TRUE",FALSE
"https://instagram.com/kittycro","FALSE","kittycro",10,81,65,"TRUE",TRUE
"https://www.instagram.com/djr.beauty","FALSE","djr.beauty",1,5449,138,"TRUE",FALSE
"https://instagram.com/lukeandersonboi","TRUE","lukeandersonboi",9,6594,93,"TRUE",TRUE
"https://instagram.com/sneakers_loveee","FALSE","sneakers_loveee",15,595,0,"TRUE",TRUE
"https://www.instagram.com/lukaswunderli","FALSE","lukaswunderli",12,242,110,"TRUE",FALSE
"https://www.instagram.com/foodport.ch","FALSE","foodport.ch",59,3561,5017,"TRUE",FALSE
"https://instagram.com/buzovablog","TRUE","buzovablog",2,2111,2129,"TRUE",TRUE
"https://www.instagram.com/turblast45","TRUE","turblast45",1,7466,299,"TRUE",FALSE
"https://instagram.com/__travellingemotions__","FALSE","__travellingemotions__",25,3419,219,"TRUE",TRUE
"https://www.instagram.com/jualhordengnihh","TRUE","jualhordengnihh",0,832,16,"TRUE",FALSE
"https://instagram.com/valerieammar","TRUE","valerieammar",0,6519,147,"TRUE",TRUE
"https://instagram.com/elagustintigre","FALSE","elagustintigre",0,287,59,"TRUE",TRUE
"https://www.instagram.com/m_a_s_ha12","FALSE","m_a_s_ha12",3,185,16,"TRUE",FALSE
"https://instagram.com/wellpppp","TRUE","wellpppp",0,288,0,"TRUE",TRUE
"https://www.instagram.com/withmyvespa","FALSE","withmyvespa",24,3494,570,"TRUE",FALSE
"https://www.instagram.com/cookingwmaha","FALSE","cookingwmaha",97,324,2363,"TRUE",FALSE
"https://www.instagram.com/neoxatch","FALSE","neoxatch",12,803,23,"TRUE",FALSE
"https://www.instagram.com/holaluli420","TRUE","holaluli420",0,7485,207,"TRUE",FALSE
"https://instagram.com/m8x._","TRUE","m8x._",1,7500,199,"TRUE",TRUE
"https://www.instagram.com/exporecords","FALSE","exporecords",12,282,199,"TRUE",FALSE
"https://instagram.com/beleo_private","TRUE","beleo_private",6,7469,0,"TRUE",TRUE
"https://www.instagram.com/therealjuanhoms","FALSE","therealjuanhoms",14,1750,3163,"TRUE",FALSE
"https://www.instagram.com/misscolt6554","TRUE","misscolt6554",10,5729,222,"TRUE",FALSE
"https://instagram.com/kilfiras","FALSE","kilfiras",1,154,41,"TRUE",TRUE
"https://www.instagram.com/vova531","TRUE","vova531",1,597,4,"TRUE",FALSE
"https://www.instagram.com/yokkomusic","FALSE","yokkomusic",587,949,1948,"TRUE",FALSE
"https://instagram.com/us.bape","FALSE","us.bape",0,3062,1147,"TRUE",TRUE
"https://www.instagram.com/hanspeter122","TRUE","hanspeter122",1,3569,66,"TRUE",FALSE
"https://www.instagram.com/johnnoeart","FALSE","johnnoeart",502,253,279,"TRUE",FALSE
"https://www.instagram.com/fidgetexpert.ch","FALSE","fidgetexpert.ch",51,2185,382,"TRUE",FALSE
"https://www.instagram.com/acasualsense","FALSE","acasualsense",87,697,926,"TRUE",FALSE
"https://www.instagram.com/browbbarmoscow","FALSE","browbbarmoscow",316,6480,13862,"TRUE",FALSE
"https://instagram.com/_.kylie.ks","TRUE","_.kylie.ks",1,413,84,"TRUE",TRUE
"https://www.instagram.com/lebronesshoros","TRUE","lebronesshoros",0,256,23,"TRUE",FALSE
"https://instagram.com/autocarmagazine21","TRUE","autocarmagazine21",4,1231,26,"TRUE",TRUE
"https://www.instagram.com/nickwanna","FALSE","nickwanna",613,6725,2131,"TRUE",FALSE
"https://www.instagram.com/ae.fuck","TRUE","ae.fuck",0,7497,91,"TRUE",FALSE
"https://www.instagram.com/msrollinghome.ch","FALSE","msrollinghome.ch",258,4504,8057,"TRUE",FALSE
"https://www.instagram.com/funnypics.bruh","TRUE","funnypics.bruh",2,7463,270,"TRUE",FALSE
"https://www.instagram.com/krispy.m","FALSE","krispy.m",165,802,1011,"TRUE",FALSE
"https://www.instagram.com/hopeless__wandererr","FALSE","hopeless__wandererr",180,2642,2634,"TRUE",FALSE
"https://www.instagram.com/bobavet","FALSE","bobavet",503,1057,1683,"TRUE",FALSE
"https://www.instagram.com/anaseitz","FALSE","anaseitz",7,84,108,"TRUE",FALSE
"https://www.instagram.com/blvckmattrcreative","FALSE","blvckmattrcreative",12,3224,5543,"TRUE",FALSE
"https://www.instagram.com/stieglerh","FALSE","stieglerh",892,687,533,"TRUE",FALSE
"https://www.instagram.com/rdie","FALSE","rdie",1111,608,339,"TRUE",FALSE
"https://www.instagram.com/henyanni","FALSE","henyanni",1774,2681,20119,"TRUE",FALSE
"https://www.instagram.com/cecinestpasirene","FALSE","cecinestpasirene",387,436,217,"TRUE",FALSE
"https://www.instagram.com/areligroup","FALSE","areligroup",217,1829,3539,"TRUE",FALSE
"https://www.instagram.com/ken.zacharias","FALSE","ken.zacharias",58,7500,17335,"TRUE",FALSE
"https://www.instagram.com/liesinjuly","FALSE","liesinjuly",53,1255,656,"TRUE",FALSE
"https://www.instagram.com/patriciakickass","FALSE","patriciakickass",313,1394,10452,"TRUE",FALSE
"https://www.instagram.com/kennedydarrel","FALSE","kennedydarrel",221,1939,2651,"TRUE",FALSE
"https://instagram.com/swisscyman","FALSE","swisscyman",12,48,27,"TRUE",TRUE
"https://instagram.com/gabilein_23","FALSE","gabilein_23",691,4947,566,"TRUE",TRUE
"https://www.instagram.com/goldencages","FALSE","goldencages",343,369,205,"TRUE",FALSE
"https://www.instagram.com/renatoschneeberger","FALSE","renatoschneeberger",20,249,237,"TRUE",FALSE
"https://instagram.com/jaanika.jyrisoojj","FALSE","jaanika.jyrisoojj",119,1177,1858,"TRUE",TRUE
"https://www.instagram.com/jevi.nifer","FALSE","jevi.nifer",8,794,167,"TRUE",FALSE
"https://instagram.com/anggieastari","TRUE","anggieastari",264,4339,752,"TRUE",TRUE
"https://www.instagram.com/unihumble","FALSE","unihumble",81,6320,10969,"TRUE",FALSE
"https://www.instagram.com/persoenlich.com_redaktion","FALSE","persoenlich.com_redaktion",0,89,15,"TRUE",FALSE
"https://www.instagram.com/lite42","FALSE","lite42",212,675,250,"TRUE",FALSE
"https://www.instagram.com/mimiauthentic","FALSE","mimiauthentic",54,1645,468,"TRUE",FALSE
"https://www.instagram.com/explora_ethlibrary","FALSE","explora_ethlibrary",12,208,95,"TRUE",FALSE
"https://www.instagram.com/conversionbuddha","FALSE","conversionbuddha",323,1648,818,"TRUE",FALSE
"https://www.instagram.com/die_sechste_schweiz","FALSE","die_sechste_schweiz",40,1187,239,"TRUE",FALSE
"https://www.instagram.com/spatzennest_official","FALSE","spatzennest_official",270,957,423,"TRUE",FALSE
"https://www.instagram.com/grbhr","FALSE","grbhr",819,640,2461,"TRUE",FALSE
"https://www.instagram.com/nottheholyjesus","FALSE","nottheholyjesus",13,1751,968,"TRUE",FALSE
"https://www.instagram.com/isilnergizi","FALSE","isilnergizi",74,876,541,"TRUE",FALSE
"https://www.instagram.com/pigoni","FALSE","pigoni",544,477,577,"TRUE",FALSE
"https://www.instagram.com/gislertom","FALSE","gislertom",19,184,321,"TRUE",FALSE
"https://instagram.com/zengnaner1983","TRUE","zengnaner1983",7,3394,59,"TRUE",TRUE
"https://www.instagram.com/cakesarenotevil","FALSE","cakesarenotevil",87,517,292,"TRUE",FALSE
"https://www.instagram.com/mojokit_","FALSE","mojokit_",17,809,164,"TRUE",FALSE
"https://www.instagram.com/j_pic","FALSE","j_pic",174,411,1009,"TRUE",FALSE
"https://www.instagram.com/indi_et_ali","FALSE","indi_et_ali",61,3504,1089,"TRUE",FALSE
"https://www.instagram.com/insta_unlifollowers_ch","TRUE","insta_unlifollowers_ch",1,1919,689,"TRUE",FALSE
"https://www.instagram.com/viridianaor","FALSE","viridianaor",164,4433,1123,"TRUE",FALSE
"https://www.instagram.com/nature__dayz","TRUE","nature__dayz",31,6984,4032,"TRUE",FALSE
"https://www.instagram.com/jasiko87","FALSE","jasiko87",237,1579,2575,"TRUE",FALSE
"https://www.instagram.com/boniface_bonney","FALSE","boniface_bonney",205,6239,1382,"TRUE",FALSE
"https://www.instagram.com/andreynavas","FALSE","andreynavas",173,1122,706,"TRUE",FALSE
"https://www.instagram.com/the_cbas","FALSE","the_cbas",291,2810,654,"TRUE",FALSE
"https://www.instagram.com/spacompanybkk","FALSE","spacompanybkk",30,2219,1648,"TRUE",FALSE
"https://www.instagram.com/photographeronur.k","FALSE","photographeronur.k",197,5611,8084,"TRUE",FALSE
"https://www.instagram.com/the_dorian_","FALSE","the_dorian_",38,35,63,"TRUE",FALSE
"https://www.instagram.com/azrazu","FALSE","azrazu",56,539,312,"TRUE",FALSE
"https://www.instagram.com/max_boninchi","FALSE","max_boninchi",24,261,167,"TRUE",FALSE
"https://www.instagram.com/ayurveda.twist","FALSE","ayurveda.twist",0,3,3,"TRUE",FALSE
"https://www.instagram.com/vamsport","FALSE","vamsport",5,1458,155,"TRUE",FALSE
"https://www.instagram.com/cristi.an","FALSE","cristi.an",506,893,3552,"TRUE",FALSE
"https://www.instagram.com/micol_fortini_98","FALSE","micol_fortini_98",214,6847,6649,"TRUE",FALSE
"https://www.instagram.com/wonder__lavender","FALSE","wonder__lavender",3,382,40,"TRUE",FALSE
"https://instagram.com/nabil_hamdann","FALSE","nabil_hamdann",0,117,6,"TRUE",TRUE
"https://www.instagram.com/swissonfoot","FALSE","swissonfoot",78,260,471,"TRUE",FALSE
"https://www.instagram.com/fathima_i","FALSE","fathima_i",206,374,207,"TRUE",FALSE
"https://www.instagram.com/kellygbon","FALSE","kellygbon",110,1893,788,"TRUE",FALSE
"https://www.instagram.com/rahelhelbling","FALSE","rahelhelbling",82,175,87,"TRUE",FALSE
"https://www.instagram.com/bemoresolutions","FALSE","bemoresolutions",96,911,775,"TRUE",FALSE
"https://www.instagram.com/yourswisseyes","FALSE","yourswisseyes",52,1702,1269,"TRUE",FALSE
"https://www.instagram.com/picturesquedestinations","FALSE","picturesquedestinations",55,2616,802,"TRUE",FALSE
"https://www.instagram.com/glenwould","FALSE","glenwould",228,3546,959,"TRUE",FALSE
"https://www.instagram.com/anatolian71_kasif","FALSE","anatolian71_kasif",61,3090,560,"TRUE",FALSE
"https://www.instagram.com/vienna_au","FALSE","vienna_au",8,6754,8212,"TRUE",FALSE
"https://www.instagram.com/bellyblissful","FALSE","bellyblissful",187,5429,5918,"TRUE",FALSE
"https://www.instagram.com/802traveler","FALSE","802traveler",66,1825,465,"TRUE",FALSE
"https://instagram.com/fraumosimann","FALSE","fraumosimann",1,353,171,"TRUE",TRUE
"https://www.instagram.com/pawelzalejski","FALSE","pawelzalejski",112,175,18471,"TRUE",FALSE
"https://www.instagram.com/flos_photoheart","FALSE","flos_photoheart",83,2833,816,"TRUE",FALSE
"https://www.instagram.com/nastyamiklyaeva_","FALSE","nastyamiklyaeva_",50,3019,1144,"TRUE",FALSE
"https://www.instagram.com/gabyfive","FALSE","gabyfive",334,843,539,"TRUE",FALSE
"https://www.instagram.com/zurlinden21restaurant","FALSE","zurlinden21restaurant",97,866,429,"TRUE",FALSE
"https://instagram.com/lthsuan","FALSE","lthsuan",86,156,6,"TRUE",TRUE
"https://www.instagram.com/bluesbea","FALSE","bluesbea",59,312,1333,"TRUE",FALSE
"https://www.instagram.com/you.cef","FALSE","you.cef",72,559,208,"TRUE",FALSE
"https://www.instagram.com/cindy_paschke","FALSE","cindy_paschke",67,975,381,"TRUE",FALSE
"https://www.instagram.com/sheeatsshecooks","FALSE","sheeatsshecooks",156,3774,13751,"TRUE",FALSE
"https://www.instagram.com/michelnakachephotographies","FALSE","michelnakachephotographies",73,1291,218,"TRUE",FALSE
"https://www.instagram.com/christopher_michael_brown","FALSE","christopher_michael_brown",122,5320,7060,"TRUE",FALSE
"https://www.instagram.com/_c_valencia_","FALSE","_c_valencia_",27,314,44,"TRUE",FALSE
"https://www.instagram.com/schilo13","FALSE","schilo13",167,1032,613,"TRUE",FALSE
"https://www.instagram.com/dr.maxbot","FALSE","dr.maxbot",356,365,1509,"TRUE",FALSE
"https://www.instagram.com/stefanie_pisaniello","FALSE","stefanie_pisaniello",124,468,242,"TRUE",FALSE
"https://www.instagram.com/gabririn","FALSE","gabririn",70,1000,807,"TRUE",FALSE
"https://www.instagram.com/victordelahoz","FALSE","victordelahoz",304,1367,5550,"TRUE",FALSE
"https://www.instagram.com/jk_greenway","FALSE","jk_greenway",336,1652,3160,"TRUE",FALSE
"https://www.instagram.com/_streetography_","FALSE","_streetography_",762,5391,3864,"TRUE",FALSE
"https://instagram.com/abgwa_","TRUE","abgwa_",4,6040,1377,"TRUE",TRUE
"https://www.instagram.com/an3gosolo","FALSE","an3gosolo",673,2731,572,"TRUE",FALSE
"https://www.instagram.com/fede.z62","FALSE","fede.z62",73,707,1096,"TRUE",FALSE
"https://www.instagram.com/tefatzou84","FALSE","tefatzou84",150,132,97,"TRUE",FALSE
"https://www.instagram.com/raphael.kis","FALSE","raphael.kis",17,142,63,"TRUE",FALSE
"https://www.instagram.com/allow.the.beef","FALSE","allow.the.beef",205,1677,574,"TRUE",FALSE
"https://www.instagram.com/paolocencioni","FALSE","paolocencioni",327,766,337,"TRUE",FALSE
"https://www.instagram.com/joshreesdavies","FALSE","joshreesdavies",47,3098,1770,"TRUE",FALSE
"https://www.instagram.com/worldnatureblogs","FALSE","worldnatureblogs",87,6949,1097,"TRUE",FALSE
"https://www.instagram.com/jcadosch","FALSE","jcadosch",57,785,1225,"TRUE",FALSE
"https://www.instagram.com/azmisphotography","FALSE","azmisphotography",35,752,291,"TRUE",FALSE
"https://www.instagram.com/sha1lo_bw","FALSE","sha1lo_bw",59,660,451,"TRUE",FALSE
"https://www.instagram.com/roger_buetler","FALSE","roger_buetler",145,288,673,"TRUE",FALSE
"https://www.instagram.com/donatonunzi_ph","FALSE","donatonunzi_ph",29,448,182,"TRUE",FALSE
"https://www.instagram.com/blackplatinumgold","FALSE","blackplatinumgold",717,1163,1714,"TRUE",FALSE
"https://www.instagram.com/aaalibaba_","TRUE","aaalibaba_",7,578,57,"TRUE",FALSE
"https://www.instagram.com/tilichesycachivaches_","FALSE","tilichesycachivaches_",15,240,43,"TRUE",FALSE
"https://www.instagram.com/bnw_captures","FALSE","bnw_captures",7953,279,55417,"TRUE",FALSE
"https://www.instagram.com/thatsthisfamily","FALSE","thatsthisfamily",106,433,122,"TRUE",FALSE
"https://www.instagram.com/premiumlighter","FALSE","premiumlighter",46,1963,1405,"TRUE",FALSE
"https://www.instagram.com/jeamarais","FALSE","jeamarais",151,553,911,"TRUE",FALSE
"https://www.instagram.com/joemangrum","FALSE","joemangrum",1903,5013,6482,"TRUE",FALSE
"https://www.instagram.com/year.1932","FALSE","year.1932",12,431,82,"TRUE",FALSE
"https://www.instagram.com/vigvam_baby","FALSE","vigvam_baby",10,5793,315,"TRUE",FALSE
"https://www.instagram.com/aquila_clockwork","FALSE","aquila_clockwork",713,626,228,"TRUE",FALSE
"https://www.instagram.com/leela.green","FALSE","leela.green",223,2148,315,"TRUE",FALSE
"https://www.instagram.com/tackleinnovation","FALSE","tackleinnovation",83,5042,5332,"TRUE",FALSE
"https://www.instagram.com/monika.brunner","FALSE","monika.brunner",125,376,164,"TRUE",FALSE
"https://www.instagram.com/holycannolieliquid","FALSE","holycannolieliquid",47,583,942,"TRUE",FALSE
"https://www.instagram.com/sinivision","FALSE","sinivision",36,49,44,"TRUE",FALSE
"https://instagram.com/jo.gallagher54","FALSE","jo.gallagher54",237,796,173,"TRUE",TRUE
"https://www.instagram.com/angeliee123","TRUE","angeliee123",0,2196,66,"TRUE",FALSE
"https://www.instagram.com/lofficielswitzerland","FALSE","lofficielswitzerland",548,3190,14254,"TRUE",FALSE
"https://instagram.com/naama_karidi","FALSE","naama_karidi",30,116,20,"TRUE",TRUE
"https://www.instagram.com/millennials.mtl","FALSE","millennials.mtl",18,4804,1440,"TRUE",FALSE
"https://www.instagram.com/ximingche","TRUE","ximingche",889,1593,146,"TRUE",FALSE
"https://www.instagram.com/meliandcinnamon","FALSE","meliandcinnamon",642,709,461,"TRUE",FALSE
"https://instagram.com/mvg.fm","TRUE","mvg.fm",0,6385,0,"FALSE",TRUE
"https://www.instagram.com/marshasbakeblog","FALSE","marshasbakeblog",528,483,3577,"TRUE",FALSE
"https://www.instagram.com/sumikkocorner","FALSE","sumikkocorner",349,7499,1407,"TRUE",FALSE
"https://www.instagram.com/stephcsnaps","FALSE","stephcsnaps",64,5426,1021,"TRUE",FALSE
"https://www.instagram.com/paje1995","FALSE","paje1995",9,3196,61,"TRUE",FALSE
"https://www.instagram.com/esyalarimcom","TRUE","esyalarimcom",0,1325,18,"FALSE",FALSE
"https://instagram.com/dewi_01234","TRUE","dewi_01234",0,1402,16,"FALSE",TRUE
"https://www.instagram.com/lu.sisi_beautylounge","FALSE","lu.sisi_beautylounge",12,268,11002,"TRUE",FALSE
"https://instagram.com/antont12","FALSE","antont12",0,338,1,"TRUE",TRUE
"https://www.instagram.com/daniellasilvercooks3","FALSE","daniellasilvercooks3",602,713,3240,"TRUE",FALSE
"https://www.instagram.com/redolentcherry","FALSE","redolentcherry",9,24,35,"TRUE",FALSE
"https://www.instagram.com/nails_deco2017","FALSE","nails_deco2017",20,112,35,"TRUE",FALSE
"https://www.instagram.com/thedietdesserts","TRUE","thedietdesserts",3,4904,2926,"TRUE",FALSE
"https://www.instagram.com/palmsandvibes","TRUE","palmsandvibes",3,5612,5807,"TRUE",FALSE
"https://www.instagram.com/sogand.shahverdi69","TRUE","sogand.shahverdi69",7,7464,1439,"TRUE",FALSE
"https://instagram.com/minnievicis","FALSE","minnievicis",43,1156,81,"TRUE",TRUE
"https://www.instagram.com/mugcakesnl","FALSE","mugcakesnl",43,446,487,"TRUE",FALSE
